vendor_id,vendor_name,category,annual_spend_inr,contract_start,payment_terms,gst_number,city,is_duplicate
V001,Tata Consultancy Services,IT Services,2400000,2024-10-10,Net 60,27AAAAA0576A4Z8,Mumbai,False
V002,Infosys Limited,IT Services,1800000,2023-04-05,Net 30,27AAAAA2242A8Z3,Delhi,False
V003,Wipro Technologies,IT Services,1500000,2023-04-25,Net 45,27AAAAA5035A3Z9,Bangalore,False
V004,Amazon Web Services,Cloud Infrastructure,3200000,2024-12-17,Net 30,27AAAAA8398A6Z8,Bangalore,False
V005,Microsoft Azure India,Cloud Infrastructure,2800000,2024-12-22,Net 60,27AAAAA4392A0Z3,Mumbai,False
V006,Google Cloud India,Cloud Infrastructure,1900000,2025-03-14,Net 60,27AAAAA6211A7Z7,Delhi,False
V007,Zomato Business,Facility Management,450000,2023-10-29,Net 60,27AAAAA4470A0Z7,Mumbai,False
V008,Swiggy Corporate,Facility Management,380000,2025-02-26,Net 60,27AAAAA0338A9Z0,Chennai,False
V009,HDFC Payroll Services,HR & Payroll,920000,2024-08-25,Net 30,27AAAAA0465A9Z0,Mumbai,False
V010,Zoho Corporation,Software Licensing,680000,2023-05-14,Net 30,27AAAAA2401A2Z1,Bangalore,False
V011,Freshworks Inc,Software Licensing,540000,2023-07-27,Net 30,27AAAAA2401A2Z6,Pune,False
V012,Razorpay Payments,Accounting & Finance,320000,2024-07-03,Net 60,27AAAAA8423A5Z4,Mumbai,False
V013,SecurityFirst India,Security Services,780000,2024-01-11,Net 60,27AAAAA0807A0Z4,Bangalore,False
V014,QuickHeal Technologies,Security Services,430000,2024-08-10,Net 60,27AAAAA1264A0Z7,Delhi,False
V015,DHL India Logistics,Logistics & Supply Chain,560000,2023-10-03,Net 60,27AAAAA0443A5Z2,Pune,False
V016,TCS India Pvt Ltd,IT Services,890000,2025-08-25,Net 45,27AAAAA1377A8Z2,Bangalore,True
V017,Tata CS Limited,IT Services,340000,2026-03-18,Net 45,27AAAAA1150A2Z2,Pune,True
V018,Infosys BPO,IT Services,620000,2024-04-20,Net 45,27AAAAA9157A8Z4,Mumbai,True
V019,AWS India Services,Cloud Infrastructure,980000,2024-08-17,Net 30,27AAAAA0021A3Z4,Delhi,True
V020,Amazon Cloud India,Cloud Infrastructure,450000,2025-12-07,Net 45,27AAAAA4475A8Z0,Hyderabad,True
V021,MS Azure Services,Cloud Infrastructure,670000,2025-01-06,Net 45,27AAAAA1322A1Z0,Bangalore,True
V022,Microsoft Cloud India,Cloud Infrastructure,320000,2024-10-19,Net 30,27AAAAA9856A2Z7,Hyderabad,True
V023,Wipro IT Solutions,IT Services,430000,2026-01-15,Net 30,27AAAAA5249A0Z0,Mumbai,True
V024,HDFC Salary Solutions,HR & Payroll,280000,2025-12-26,Net 45,27AAAAA5990A7Z2,Mumbai,True
V025,Zoho Software India,Software Licensing,190000,2025-11-27,Net 45,27AAAAA1983A5Z7,Hyderabad,True
V026,Freshdesk Inc,Software Licensing,210000,2025-07-16,Net 60,27AAAAA7676A1Z4,Hyderabad,True
V027,Quick Heal Antivirus,Security Services,180000,2026-01-05,Net 30,27AAAAA6195A4Z7,Delhi,True
V028,DHL Express India,Logistics & Supply Chain,230000,2025-02-16,Net 45,27AAAAA4733A4Z1,Pune,True
V029,Razorpay India,Accounting & Finance,140000,2026-01-31,Net 30,27AAAAA3730A3Z6,Chennai,True
V030,Bera-Thakkar Services,IT Services,664839,2025-07-29,Net 60,27AAAAA3101A4Z8,Pune,False
V031,Chowdhury and Sons Services,HR & Payroll,453258,2024-03-28,Net 60,27AAAAA1362A1Z3,Mumbai,False
V032,Bal-Kurian India,Cloud Infrastructure,656890,2024-03-08,Net 30,27AAAAA5776A8Z9,Bangalore,False
V033,Tak and Sons Technologies,IT Services,632952,2024-04-05,Net 45,27AAAAA7732A0Z6,Delhi,False
V034,Palan PLC India,HR & Payroll,826325,2026-02-13,Net 45,27AAAAA3355A7Z3,Bangalore,False
V035,Thakkar-Brar Pvt Ltd,Security Services,408903,2023-06-26,Net 60,27AAAAA1802A0Z5,Delhi,False
V036,"Mander, Oommen and Lad India",Facility Management,1019429,2023-06-11,Net 45,27AAAAA4329A1Z7,Hyderabad,False
V037,"Deol, Lata and Ravel India",Accounting & Finance,730070,2024-11-30,Net 30,27AAAAA3619A1Z7,Bangalore,False
V038,Tiwari Ltd Solutions,Cloud Infrastructure,891303,2023-04-28,Net 45,27AAAAA7358A7Z4,Mumbai,False
V039,Dube-Dutta Services,Facility Management,709927,2023-08-13,Net 30,27AAAAA8088A4Z6,Delhi,False
V040,"Sani, Palan and Kar Technologies",Legal Services,1012282,2024-04-23,Net 30,27AAAAA3674A8Z8,Hyderabad,False
V041,"Badal, Chadha and Chaudry India",Software Licensing,1180317,2023-04-13,Net 45,27AAAAA3339A6Z7,Delhi,False
V042,Krish-Dyal Technologies,Logistics & Supply Chain,887603,2024-04-23,Net 45,27AAAAA1060A1Z6,Bangalore,False
V043,Sen Ltd Services,Software Licensing,1084977,2026-01-24,Net 30,27AAAAA6172A6Z7,Mumbai,False
V044,"Baral, Sahota and Nagy India",IT Services,385506,2024-11-17,Net 60,27AAAAA9829A7Z2,Chennai,False
V045,Brahmbhatt PLC Pvt Ltd,Logistics & Supply Chain,856915,2025-04-13,Net 45,27AAAAA3713A9Z4,Pune,False
V046,Swamy and Sons Services,Legal Services,577253,2023-06-16,Net 60,27AAAAA9292A1Z0,Mumbai,False
V047,Bhatnagar-Parekh Services,IT Services,609572,2024-09-02,Net 60,27AAAAA3870A0Z1,Hyderabad,False
V048,Chowdhury-Nagy Solutions,IT Services,961768,2024-04-13,Net 30,27AAAAA3550A5Z2,Chennai,False
V049,Salvi Inc Solutions,Cloud Infrastructure,1099805,2026-03-20,Net 30,27AAAAA5684A7Z4,Pune,False
V050,"Krishnan, Gandhi and Char Solutions",IT Services,1114646,2024-11-07,Net 60,27AAAAA1962A4Z9,Bangalore,False
V051,"Taneja, Issac and Khosla Solutions",Software Licensing,388792,2025-08-24,Net 60,27AAAAA5246A3Z7,Pune,False
V052,"Sachar, Borra and Swamy Services",Cloud Infrastructure,729804,2024-07-11,Net 45,27AAAAA4392A8Z1,Mumbai,False
V053,Murty-Kumer Solutions,IT Services,694903,2024-11-14,Net 30,27AAAAA7292A8Z9,Mumbai,False
V054,Merchant-Tata Services,Facility Management,215165,2023-04-10,Net 30,27AAAAA3199A9Z9,Delhi,False
V055,"Lata, Gara and Suresh Pvt Ltd",Legal Services,1167165,2025-01-13,Net 30,27AAAAA8230A7Z4,Bangalore,False
V056,Tripathi and Sons Services,Legal Services,396296,2023-07-22,Net 45,27AAAAA0444A4Z3,Pune,False
